Keyword,Visibility,Visibility Difference,Google HOU Rank,Google HOU Previous Rank,Google HOU Difference,Google HOU SERP Features,Google HOU URL Found,Google Mobile HOU Rank,Google Mobile HOU Previous Rank,Google Mobile HOU Difference,Google Mobile HOU SERP Features,Google Mobile HOU URL Found,Yahoo! Rank,Yahoo! Previous Rank,Yahoo! Difference,Yahoo! SERP Features,Yahoo! URL Found,Bing US Rank,Bing US Previous Rank,Bing US Difference,Bing US SERP Features,Bing US URL Found
advanced scrap metal,50%,3%,1,1(1),0,"Images (0), Videos (0), Thumbnail (1), Reviews (0), Knowledge Panel (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-scrap/,1,5,4,"Images (0), Videos (0), Thumbnail (0), Reviews (0), Knowledge Panel (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-scrap/,Not in top 30,Not in top 30,Stays out,,,Not in top 30,Not in top 30,Stays out,,
alloy steel scrap,0%,-56%,Not in top 30,4,Dropped,"Images (0), Videos (0), Thumbnail (0), Reviews (0), Knowledge Panel (0), People Also Ask (0)",,Not in top 30,4,Dropped,"Images (0), Videos (0), Thumbnail (0), Reviews (0), Knowledge Panel (0), People Also Ask (0)",,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",,Not in top 30,18,Dropped,Videos (0),
aluminum price per pound,48%,2%,2,4,2,"Images (0), Videos (0), Thumbnail (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,2,2,0,"Images (0), Videos (0), Thumbnail (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,Videos (0),
aluminum recycling houston tx,70%,34%,1(3),11,10,"Local Pack (1), Images (0), Videos (0), Thumbnail (1), Reviews (0)",https://astrocityscrap.com/,1(3),13,12,"Local Pack (1), Images (1), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,7,Not in top 30,Entered,Local Pack (0),https://astrocityscrap.com/houston-tx-aluminum-recycling-center/,Not in top 30,26,Dropped,Local Pack (0),
aluminum scrap price,46%,2%,2,5,3,"Images (1), Videos (0), Thumbnail (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,5,4,-1,"Local Pack (1), Images (1), Videos (0), Thumbnail (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",,Not in top 30,Not in top 30,Stays out,Videos (0),
aluminum scrap price houston,95%,6%,1,3,2,"Featured Snippet (1), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,1,3,2,"Local Pack (1), Images (1), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,3,10,7,"Local Pack (0), Videos (0)",https://astrocityscrap.com/houston-tx-aluminum-scrap-metal-prices/,5,1(3),-4,"Local Pack (0), Videos (0)",https://astrocityscrap.com/houston-tx-a…
astrocityscrap.com,100%,0%,1,1,0,"Videos (0), SiteLinks (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,1,1,0,"Images (1), Videos (0), SiteLinks (1), Thumbnail (0), Reviews (0), Knowledge Panel (1), People Also Ask (0)",https://astrocityscrap.com/,1,1,0,,https://astrocityscrap.com/,1,1,0,,https://astrocityscrap.com
astro city scrap metal,100%,25%,1,1,0,"Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,1,1,0,"Images (1), Videos (0), Thumbnail (1), Reviews (0), Knowledge Panel (1), People Also Ask (0)",https://astrocityscrap.com/pricing/,1,Not in top 30,Entered,,https://astrocityscrap.com/,1,1,0,,https://astrocityscrap.com
astro recycling,100%,25%,1,1,0,"Images (1), Videos (0), SiteLinks (1), Reviews (0), Knowledge Panel (1), People Also Ask (0)",https://astrocityscrap.com/,1,1,0,"Videos (0), SiteLinks (1), Reviews (0), Knowledge Panel (1)",https://astrocityscrap.com/,1,Not in top 30,Entered,,https://astrocityscrap.com/,1,1,0,,https://astrocityscrap.com
bare bright copper price,48%,1%,2,3,1,"Featured Snippet (0), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-best-copper-prices-near-me/,2,2,0,"Featured Snippet (0), Images (1), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-best-copper-prices-near-me/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,,
best aluminum recycle prices near me,47%,-3%,2,1(2),-1,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0), Ads Bottom (0)",https://astrocityscrap.com/houston-tx-aluminum-scrap-metal-prices/,4,1(2),-3,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-aluminum-scrap-metal-prices/,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
best scrap metal prices near me,49%,2%,1,4,3,"Local Pack (0), Videos (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-scrap-metal-prices/,2,1(2),-1,"Local Pack (0), Videos (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-scrap-metal-prices/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,Local Pack (0),
brass recycling houston area,40%,-17%,7,1(3),-6,"Local Pack (0), Images (1), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-sell-brass-scrap/,7,1(3),-6,"Local Pack (0), Images (1), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-sell-brass-scrap/,Not in top 30,25,Dropped,,,Not in top 30,28,Dropped,Local Pack (0),
brass scrapers houston,95%,45%,2,1,-1,"Local Pack (0), Images (0), Videos (0), Thumbnail (1)",https://astrocityscrap.com/houston-tx-sell-brass-scrap/,3,1,-2,"Local Pack (0), Images (0), Videos (0), Thumbnail (1)",https://astrocityscrap.com/houston-tx-sell-brass-scrap/,3,Not in top 30,Entered,Videos (0),https://astrocityscrap.com/houston-tx-copper-and-brass-prices/,2(3),Not in top 30,Entered,"Local Pack (1), Videos (0)",https://astrocityscrap.com/
brass scrap price,49%,4%,1,4,3,"Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,2,4,2,"Images (1), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
buy alloy scrap,50%,5%,1,4,3,"Local Pack (0), Images (1), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0), Ads Bottom (0)",https://astrocityscrap.com/houston-tx-aluminum-scrap-metal-prices/,1,4,3,"Local Pack (0), Images (1), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-aluminum-scrap-metal-prices/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
buy radiators houston,3%,-37%,27,7,-20,"Local Pack (0), Images (0), Videos (0), Thumbnail (0), Reviews (0)",https://astrocityscrap.com/metals-we-accept/radiators/,Not in top 30,7,Dropped,"Local Pack (0), Images (0), Videos (0), Thumbnail (0), Reviews (0), Shopping (0)",,Not in top 30,Not in top 30,Stays out,,,Not in top 30,Not in top 30,Stays out,Local Pack (0),
buy scrap lead,50%,0%,1,1(2),0,"Local Pack (0), Images (1), Thumbnail (1), Reviews (0), People Also Ask (0), Ads Bottom (0)",https://astrocityscrap.com/houston-tx-scrap-lead-near-me/,1,1(2),0,"Local Pack (1), Images (1), Thumbnail (1), Reviews (0), Ads Bottom (0), Shopping (0)",https://astrocityscrap.com/houston-tx-scrap-lead-near-me/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
carbide recycling Houston TX,84%,19%,3,3,0,"Images (0), Videos (0), Thumbnail (1), Reviews (0), Knowledge Panel (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-carbide-scrap-near-me/,3,2,-1,"Images (1), Videos (0), Thumbnail (0), Reviews (0), Knowledge Panel (0), People Also Ask (0), Ads Bottom (0)",https://astrocityscrap.com/houston-tx-carbide-scrap-near-me/,16,10,-6,,https://astrocityscrap.com/houston-tx-carbide-scrap-near-me/,1(2),Not in top 30,Entered,Local Pack (1),https://astrocityscrap.com/
carbide recycling near me,47%,-2%,3,2,-1,"Images (0), Videos (0), Thumbnail (0), Reviews (0), Knowledge Panel (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-carbide-scrap-near-me/,3,1,-2,"Images (0), Videos (0), Thumbnail (0), Reviews (0), Knowledge Panel (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-carbide-scrap-near-me/,Not in top 30,Not in top 30,Stays out,,,Not in top 30,Not in top 30,Stays out,,
carbide scrap price,50%,9%,1,6,5,"Featured Snippet (1), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-carbide-scrap-near-me/,1,7,6,"Images (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-carbide-scrap-near-me/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,Videos (0),
carbon steel scrap price,30%,-6%,13,9,-4,"Images (0), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,13,10,-3,"Images (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
cast iron scrap price,39%,4%,8,10,2,"Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,7,10,3,"Images (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
copper per pound,49%,-22%,1,1,0,"Featured Snippet (1), Images (1), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-recycling-prices/,2,1,-1,"Featured Snippet (0), Images (1), Videos (0), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-price-per-pound/,Not in top 30,20,Dropped,Videos (0),,Not in top 30,16,Dropped,Videos (0),
copper price per lb,50%,0%,1,1,0,"Featured Snippet (1), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,1,1,0,"Featured Snippet (1), Images (1), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,Videos (0),
copper price per pound,50%,0%,1,1,0,"Featured Snippet (1), Images (1), Videos (0), Thumbnail (1), People Also Ask (0)",https://astrocityscrap.com/pricing/,1,1,0,"Featured Snippet (1), Images (1), Videos (0), Thumbnail (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,,
copper price per pound houston,98%,13%,1,1,0,"Featured Snippet (1), Local Pack (1), Images (1), Thumbnail (1), Reviews (0), People Also Ask (0), Ads Top (0)",https://astrocityscrap.com/pricing/,1,1,0,"Featured Snippet (1), Local Pack (1), Images (1), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,2,9,7,Videos (0),https://astrocityscrap.com/houston-tx-copper-price-per-pound/,3,12,9,Local Pack (0),https://astrocityscrap.com/houston-tx-c…
Copper Recycling Prices 77090,98%,48%,1,1(3),0,"Images (1), Thumbnail (1), People Also Ask (0)",https://astrocityscrap.com/copper-recycling-prices-77090/,1,1(3),0,"Images (1), Thumbnail (1), People Also Ask (0)",https://astrocityscrap.com/copper-recycling-prices-77090/,2,Not in top 30,Entered,Local Pack (0),https://astrocityscrap.com/houston-tx-copper-recycling-prices/,2,Not in top 30,Entered,Local Pack (0),https://astrocityscrap.com/copper-recycling-prices-77090
Copper Recycling Prices 77091,99%,49%,1,1(1),0,"Images (1), Thumbnail (1), People Also Ask (0)",https://astrocityscrap.com/scrap-copper-prices-77091/,1(2),1(1),0 (-1),"Local Pack (1), Images (1), Thumbnail (1), People Also Ask (0)",https://astrocityscrap.com/,2,Not in top 30,Entered,Local Pack (0),https://astrocityscrap.com/houston-tx-copper-recycling-prices/,1,Not in top 30,Entered,Local Pack (1),https://astrocityscrap.com/houston-tx-copper-recycling-prices
copper scrap price,50%,2%,1,2,1,"Images (1), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-price-per-pound/,1,2,1,"Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-price-per-pound/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,,
copper scrap yards near me,48%,-2%,2,1(1),-1,"Local Pack (0), Images (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-best-copper-scrap-prices-near-me/,2,1(1),-1,"Local Pack (0), Images (1), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-best-copper-scrap-prices-near-me/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
copper value per pound,48%,-15%,1,1,0,"Featured Snippet (1), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-price-per-pound/,3,1,-2,"Featured Snippet (0), Images (1), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-recycling-prices/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,15,Dropped,,
copper wire recycling,50%,0%,1,1(1),0,"Local Pack (0), Images (1), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-wire-recycling/,1,1(1),0,"Local Pack (0), Images (1), Videos (0), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-wire-recycling/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
copper wire scrap price,50%,0%,1,1,0,"Images (1), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-price-per-pound/,1,1,0,"Images (1), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-price-per-pound/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,Videos (0),
Harris County TX Aluminum Recycling Near Me,81%,17%,4,8,4,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-aluminum-recycling-center-near-me/,4,7,3,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-aluminum-recycling-center-near-me/,11,Not in top 30,Entered,Local Pack (0),https://astrocityscrap.com/harris-county-tx-scrap-prices-near-me/,8,1(4),-7,"Local Pack (0), Videos (0)",https://astrocityscrap.com/harris-count…
Harris County TX brass recycling near me,84%,19%,3,7,4,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/harris-county-tx-brass-recycling-near-me/,3,7,4,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/harris-county-tx-brass-recycling-near-me/,6,Not in top 30,Entered,Local Pack (0),https://astrocityscrap.com/harris-county-tx-brass-recycling-near-me/,11,1(1),-10,Local Pack (0),https://astrocityscrap.com/harris-county-tx-brass-recycling-near-me
Harris County TX Scrap Yard,93%,5%,5,7,2,"Local Pack (0), Images (1), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,5,7,2,"Local Pack (0), Images (1), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,2,4,2,Local Pack (0),https://astrocityscrap.com/harris-county-tx-scrap-yard/,1(1),1(1),0,"Local Pack (1), Images (1)",https://astrocityscrap.com/
Harris County TX Scrap Yard Near Me,94%,27%,3,6,3,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/harris-county-tx-scrap-yard-near-me/,3,5,2,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/harris-county-tx-scrap-yard-near-me/,4,Not in top 30,Entered,Local Pack (0),https://astrocityscrap.com/harris-county-tx-scrap-yard/,1(3),1(1),0 (-2),"Local Pack (1), Videos (0)",https://astrocityscrap.com/
highest paying scrap metal near me,88%,41%,3,2,-1,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,4,4,0,"Local Pack (0), Videos (0), Thumbnail (0), People Also Ask (0)",https://astrocityscrap.com/,8,Not in top 30,Entered,Videos (0),https://astrocityscrap.com/,4,Not in top 30,Entered,"Local Pack (0), Videos (0)",https://astrocityscrap.com
Houston TX Aluminum Buyers Near Me,96%,55%,2,14,12,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0), Ads Bottom (0)",https://astrocityscrap.com/houston-tx-aluminum-buyers-near-me/,2,12,10,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-aluminum-buyers-near-me/,3,Not in top 30,Entered,"Local Pack (0), Videos (0)",https://astrocityscrap.com/houston-tx-aluminum-buyers-near-me/,2,18,16,Local Pack (0),https://astrocityscrap.com/houston-tx-aluminum-buyers-near-me
Houston TX aluminum prices near me,93%,23%,1,4,3,"Local Pack (1), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,1(3),4,3,"Local Pack (1), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,6,Not in top 30,Entered,"Local Pack (0), Videos (0)",https://astrocityscrap.com/pricing/,5,1(3),-4,Local Pack (0),https://astrocityscrap.com/pricing
Houston TX Aluminum Recycling Near Me,65%,3%,5,9,4,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-aluminum-recycling-center-near-me/,4,9,5,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-aluminum-recycling-center-near-me/,Not in top 30,Not in top 30,Stays out,Local Pack (0),,6,1(5),-5,Local Pack (0),https://astrocityscrap.com/houston-tx-aluminum-recycling-center
houston tx brass recycling near me,59%,-35%,4,4,0,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,4,4,0,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,24,2,-22,Local Pack (0),https://astrocityscrap.com/houston-tx-copper-recycling-center-near-me/,21,1,-20,Local Pack (0),https://astrocityscrap.com/houston-tx-c…
