Keyword,Visibility,Visibility Difference,Google HOU Rank,Google HOU Previous Rank,Google HOU Difference,Google HOU SERP Features,Google HOU URL Found,Google Mobile HOU Rank,Google Mobile HOU Previous Rank,Google Mobile HOU Difference,Google Mobile HOU SERP Features,Google Mobile HOU URL Found,Yahoo! Rank,Yahoo! Previous Rank,Yahoo! Difference,Yahoo! SERP Features,Yahoo! URL Found,Bing US Rank,Bing US Previous Rank,Bing US Difference,Bing US SERP Features,Bing US URL Found
houston tx scrap yard near me,92%,3%,1(2),5,4,"Local Pack (1), Images (0), Videos (0), Thumbnail (1), Reviews (0)",https://astrocityscrap.com/,2,6,4,"Local Pack (0), Images (1), Videos (0), Thumbnail (0), Reviews (0)",https://astrocityscrap.com/,10,5,-5,"Local Pack (0), Videos (0)",https://astrocityscrap.com/,1(2),1(2),0,Local Pack (1),https://astrocityscrap.com/
how much is a pound of copper worth,39%,1%,1,7,6,"Featured Snippet (1), Images (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-price-per-pound/,14,9,-5,"Featured Snippet (0), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/scrap-copper-prices-77009/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,Videos (0),
how much is copper going for per pound,49%,-1%,1,1,0,"Featured Snippet (1), Videos (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-recycling-prices/,2,1,-1,"Featured Snippet (0), Videos (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-price-per-pound/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,Videos (0),
how much is copper per pound in texas,85%,3%,3,1,-2,"Featured Snippet (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,3,1,-2,"Featured Snippet (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,9,12,3,Videos (0),https://astrocityscrap.com/houston-tx-copper-price-per-pound/,7,11,4,,https://astrocityscrap.com/houston-tx-copper-price-per-pound
how much is copper worth per pound,50%,0%,1,1,0,"Featured Snippet (1), Images (1), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-recycling-prices/,1,1,0,"Featured Snippet (1), Images (1), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-recycling-prices/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,Videos (0),
iron scrap price,38%,8%,8,9,1,"Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,8,16,8,"Images (1), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-price-per-pound/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,Videos (0),
iron scrap price today,38%,-1%,9,8,-1,"Images (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,8,8,0,"Images (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,Videos (0),
local metal recycling service,0%,0%,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Images (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Images (0), Videos (0), Thumbnail (0)",,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
local scrap metal,43%,-1%,5,5,0,"Local Pack (0), Images (0), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,5,4,-1,"Local Pack (0), Images (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
local scrap metal yard,45%,0%,4,4,0,"Local Pack (0), Images (0), Videos (0), Thumbnail (1), People Also Ask (0)",https://astrocityscrap.com/,4,4,0,"Local Pack (0), Images (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,"Local Pack (0), News (0), Videos (0)",,Not in top 30,Not in top 30,Stays out,Local Pack (0),
metal recycling houston,50%,4%,1(3),6,5,"Local Pack (1), Images (0), Videos (0), Thumbnail (1), Reviews (0)",https://astrocityscrap.com/,1(3),1(4),0 (+1),"Local Pack (1), Images (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
metal recycling near me,43%,-2%,6,4,-2,"Local Pack (0), Images (0), Videos (0), Thumbnail (1), Reviews (0)",https://astrocityscrap.com/,5,4,-1,"Local Pack (0), Images (0), Videos (0), Thumbnail (0), Reviews (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,"News (0), Videos (0)",,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
metal recycling service,8%,-32%,26,7,-19,"Local Pack (0), Images (0), Videos (0), Thumbnail (1), Reviews (0)",https://astrocityscrap.com/,27,7,-20,"Local Pack (0), Images (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
metal salvage Houston TX,75%,5%,4,4,0,"Local Pack (0), Images (0), Videos (0), Thumbnail (1), Reviews (0)",https://astrocityscrap.com/,4,4,0,"Local Pack (0), Images (0), Videos (0), Thumbnail (0), Reviews (0)",https://astrocityscrap.com/,12,Not in top 30,Entered,Videos (0),https://astrocityscrap.com/,14,1(3),-13,Local Pack (0),https://astrocityscrap.com
metal salvage near me,47%,3%,3,5,2,"Local Pack (0), Images (0), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,3,5,2,"Local Pack (0), Images (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,Local Pack (0),
metal scrap yard near me,70%,23%,2,3,1,"Local Pack (0), Images (0), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,2,3,1,"Local Pack (0), Images (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,25,Not in top 30,Entered,Videos (0),https://astrocityscrap.com/,11,Not in top 30,Entered,"Local Pack (0), Videos (0)",https://astrocityscrap.com
nickel scrap,50%,8%,1,6,5,"Images (1), Videos (0), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-nickel-scrap-price/,1,6,5,"Local Pack (1), Images (1), Videos (0), Videos (0), Thumbnail (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-nickel-scrap-price/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,"Images (0), Videos (0)",
nickel scrap metal sell,50%,0%,1,1(3),0,"Images (1), Videos (0), Thumbnail (1), People Also Ask (0)",https://astrocityscrap.com/houston-tx-nickel-scrap-price/,1,1(3),0,"Local Pack (1), Images (1), Videos (0), Thumbnail (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-nickel-scrap-price/,Not in top 30,Not in top 30,Stays out,"Images (0), Videos (0)",,Not in top 30,Not in top 30,Stays out,Images (0),
nickel scrap price,48%,3%,2,4,2,"Featured Snippet (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-nickel-scrap-price/,2,4,2,"Featured Snippet (0), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-nickel-scrap-price/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
nickel scrap prices,49%,4%,1,4,3,"Images (1), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-nickel-scrap-price/,2,4,2,"Featured Snippet (0), Images (1), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-nickel-scrap-price/,Not in top 30,Not in top 30,Stays out,,,Not in top 30,Not in top 30,Stays out,,
price of copper,43%,-1%,7,5,-2,"Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-price-per-pound/,3,4,1,"Thumbnail (0), Reviews (0), People Also Ask (0), Answers (0)",https://astrocityscrap.com/houston-tx-copper-price-per-pound/,Not in top 30,Not in top 30,Stays out,Images (0),,Not in top 30,Not in top 30,Stays out,,
price of copper per pound,49%,-1%,1,1,0,"Featured Snippet (1), Images (1), Videos (0), Reviews (0), People Also Ask (0), Ads Top (0)",https://astrocityscrap.com/pricing/,2,1,-1,"Featured Snippet (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-price-per-pound/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,,
price of copper per pound in texas,85%,2%,3,1,-2,"Featured Snippet (0), Images (1), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,3,1,-2,"Featured Snippet (0), Images (1), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,9,7,-2,Videos (0),https://astrocityscrap.com/houston-tx-copper-price-per-pound/,7,15,8,Videos (0),https://astrocityscrap.com/houston-tx-c…
radiators scrap houston,99%,25%,1,1,0,"Local Pack (1), Images (1), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/metals-we-accept/radiators/,2,2,0,"Local Pack (0), Images (1), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/metals-we-accept/radiators/,1,Not in top 30,Entered,Videos (0),https://astrocityscrap.com/metals-we-accept/radiators/,1(1),1(1),0,Local Pack (1),https://astrocityscrap.com/
recycle metal prices near me,48%,0%,2(2),2(3),0 (+1),"Local Pack (1), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,2(2),2(3),0 (+1),"Local Pack (1), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
recycling centre near me,38%,38%,8,Not in top 30,Entered,"Local Pack (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-aluminum-recycling-center-near-me/,8,Not in top 30,Entered,"Local Pack (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-aluminum-recycling-center-near-me/,Not in top 30,Not in top 30,Stays out,,,Not in top 30,Not in top 30,Stays out,Local Pack (0),
scrap alloys,48%,28%,2,18,16,"Videos (0), Videos (0), Thumbnail (1), Reviews (0)",https://astrocityscrap.com/,2,20,18,"Local Pack (1), Images (0), Videos (0), Videos (0), Thumbnail (0), Reviews (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Images (0), Videos (0)",
scrap alloys houston tx,79%,-6%,1(2),1(1),0 (-1),"Local Pack (1), Images (1), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,7,1(2),-6,"Local Pack (0), Images (1), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,7,9,2,Local Pack (0),https://astrocityscrap.com/metals-we-accept/alloys/,14,11,-3,Local Pack (0),https://astrocityscrap.com/houston-tx-scrap-yard
scrap aluminum houston tx,86%,-9%,1(3),2,1,"Local Pack (1), Images (1), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,1(3),1(1),0 (-2),"Local Pack (1), Images (1), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,7,6,-1,"Local Pack (0), Videos (0)",https://astrocityscrap.com/houston-tx-aluminum-scrap-metal-prices/,12,1(3),-11,"Local Pack (0), Videos (0)",https://astrocityscrap.com
scrap aluminum prices near me,50%,4%,1,4,3,"Local Pack (1), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-scrap-aluminum-prices-near-me/,1(2),3,2,"Local Pack (1), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
scrap carbide,50%,-3%,1,1(3),0,"Images (0), Videos (0), Thumbnail (0), Reviews (0), Knowledge Panel (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-carbide-scrap-near-me/,1,1(3),0,"Images (0), Videos (0), Videos (0), Thumbnail (0), Reviews (0), Knowledge Panel (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-carbide-scrap-near-me/,Not in top 30,Not in top 30,Stays out,"Images (0), Videos (0)",,Not in top 30,27,Dropped,"Images (0), Videos (0)",
scrap copper price,50%,4%,1,4,3,"Images (1), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-price-per-pound/,1,3,2,"Images (1), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-price-per-pound/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,Videos (0),
scrap copper price per pound,50%,0%,1,1,0,"Featured Snippet (1), Images (1), Videos (0), Thumbnail (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-recycling-prices/,1,1,0,"Featured Snippet (1), Videos (0), Thumbnail (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-price-per-pound/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,Videos (0),
scrap copper prices,49%,-1%,1,1,0,"Images (1), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,2,1,-1,"Local Pack (0), Images (1), Videos (0), Reviews (0), People Also Ask (0), Ads Top (0)",https://astrocityscrap.com/pricing/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
scrap copper prices near me,50%,0%,1,1(1),0,"Local Pack (1), Videos (0), Thumbnail (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-price-per-pound/,1(1),1(1),0,"Local Pack (1), Images (1), Videos (0), Thumbnail (0), People Also Ask (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,Local Pack (0),
scrap copper to sell near me,60%,10%,1,1(3),0,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-best-copper-scrap-prices-near-me/,2,1(2),-1,"Local Pack (0), Videos (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-best-copper-scrap-prices-near-me/,24,Not in top 30,Entered,Videos (0),https://astrocityscrap.com/houston-tx-where-to-sell-copper-wire-near-me/,25,Not in top 30,Entered,"Local Pack (0), Videos (0)",https://astrocityscrap.com/houston-tx-where-to...
scrap lead,50%,5%,1,4(1),3,"Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-scrap-lead-near-me/,1,4(1),3,"Local Pack (0), Images (1), Videos (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-scrap-lead-near-me/,Not in top 30,Not in top 30,Stays out,"Images (0), Videos (0)",,Not in top 30,Not in top 30,Stays out,"Images (0), Videos (0)",
scrap metal,45%,-2%,4,3,-1,"Local Pack (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,4,3,-1,"Local Pack (0), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Images (0)",
scrap metal company near me,46%,-1%,3,3,0,"Local Pack (1), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,4,3,-1,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
scrap metal dealers 77008,99%,1%,1(3),1(3),0,"Local Pack (1), Images (1), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,1(3),1(3),0,"Local Pack (1), Images (1), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,2,2,0,Local Pack (0),https://astrocityscrap.com/scrap-metal-dealers-77008/,1(3),2(2),1,Local Pack (1),https://astrocityscrap.com/
"scrap metal dealers Harris County, TX",96%,-2%,3,2,-1,"Local Pack (0), Images (1), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,3,2,-1,"Local Pack (0), Images (1), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,2,2,0,Local Pack (0),https://astrocityscrap.com/scrap-metal-dealers-harris-county-tx/,1,1(1),0,Local Pack (0),https://astrocityscrap.com/scrap-metal-dealers-harris-county-tx
"scrap metal dealers Houston, TX",78%,-15%,4,3,-1,"Local Pack (0), Images (0), Thumbnail (1), Reviews (0)",https://astrocityscrap.com/,4,3,-1,"Local Pack (0), Images (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,11,4,-7,"Local Pack (0), Videos (0)",https://astrocityscrap.com/,11,2(4),-9,"Local Pack (0), Videos (0)",https://astrocityscrap.com
"scrap metal dealers The Heights, TX",100%,1%,1(1),1(1),0,"Local Pack (1), Images (1), Thumbnail (1), People Also Ask (0)",https://astrocityscrap.com/,1(1),1(1),0,"Local Pack (1), Images (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,1,2,1,,https://astrocityscrap.com/scrap-metal-dealers-the-heights-tx/,1(1),1(1),0,Local Pack (1),https://astrocityscrap.com/
scrap metal houston,84%,9%,4,1(2),-3,"Local Pack (0), Images (0), Videos (0), Thumbnail (1), Reviews (0)",https://astrocityscrap.com/,4,1(2),-3,"Local Pack (0), Images (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,14,Not in top 30,Entered,"Local Pack (0), Videos (0)",https://astrocityscrap.com/,1(4),1(5),0 (+1),"Local Pack (1), Videos (0)",https://astrocityscrap.com/
scrap metal near me,49%,3%,1(2),3,2,"Local Pack (1), Images (0), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,2,3,1,"Local Pack (0), Images (1), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
scrap metal near me 77090,96%,1%,1(1),2,1,"Local Pack (1), Images (1), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,3,2,-1,"Local Pack (0), Images (1), Thumbnail (1), Reviews (0), People Also Ask (0), Ads Bottom (0)",https://astrocityscrap.com/scrap-metal-buyers-near-me-77090/,3,3,0,"Local Pack (0), Videos (0)",https://astrocityscrap.com/scrap-metal-near-me-77090/,2,3,1,Local Pack (0),https://astrocityscrap.com/scrap-metal-buyers-near-me-77090
