Keyword,Visibility,Visibility Difference,Google HOU Rank,Google HOU Previous Rank,Google HOU Difference,Google HOU SERP Features,Google HOU URL Found,Google Mobile HOU Rank,Google Mobile HOU Previous Rank,Google Mobile HOU Difference,Google Mobile HOU SERP Features,Google Mobile HOU URL Found,Yahoo! Rank,Yahoo! Previous Rank,Yahoo! Difference,Yahoo! SERP Features,Yahoo! URL Found,Bing US Rank,Bing US Previous Rank,Bing US Difference,Bing US SERP Features,Bing US URL Found
scrap metal prices houston,78%,-2%,1,3(2),2,"Local Pack (1), Images (1), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,2(1),1(2),-1,"Local Pack (1), Images (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,10,14,4,Videos (0),https://astrocityscrap.com/pricing/,18,11,-7,"Local Pack (0), Videos (0)",https://astrocityscrap.com/houston-tx-aluminum-scrap-metal-prices
scrap metal prices near me,49%,6%,2,5,3,"Local Pack (1), Videos (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-scrap-metal-prices/,1(1),5,4,"Local Pack (1), Videos (0), People Also Ask (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
scrap metal recycling,43%,0%,5,5,0,"Local Pack (0), Images (0), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,5,5,0,"Local Pack (0), Images (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
scrap metal recycling service,37%,1%,8,8,0,"Featured Snippet (0), Local Pack (0), Videos (0), Thumbnail (1), Reviews (0)",https://astrocityscrap.com/houston-tx-copper-scrap-metal-recycling/,10,11,1,"Local Pack (0), Images (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-scrap-metal-recycling/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,Local Pack (0),
scrap metal yard Houston TX,93%,18%,4,1(1),-3,"Local Pack (0), Images (0), Videos (0), Thumbnail (1), Reviews (0)",https://astrocityscrap.com/,4,1(1),-3,"Local Pack (0), Images (0), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,4,Not in top 30,Entered,"Local Pack (0), Videos (0)",https://astrocityscrap.com/,1(5),2(3),1,"Local Pack (1), Videos (0)",https://astrocityscrap.com/
scrap metal yard near me,48%,1%,2,2,0,"Local Pack (0), Images (0), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,2,3,1,"Local Pack (0), Images (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",,Not in top 30,Not in top 30,Stays out,Local Pack (0),
scrapping yards near me,49%,4%,2,4,2,"Local Pack (0), Images (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,1(1),4,3,"Local Pack (1), Images (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
scrap price per ton,40%,-2%,7,6,-1,"Images (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,7,6,-1,"Images (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/pricing/,Not in top 30,Not in top 30,Stays out,,,Not in top 30,Not in top 30,Stays out,,
scrap radiators buy,93%,43%,1,1(2),0,"Local Pack (0), Images (0), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/metals-we-accept/radiators/,2,1(2),-1,"Local Pack (0), Images (0), Videos (0), Thumbnail (1), People Also Ask (0)",https://astrocityscrap.com/metals-we-accept/radiators/,9,Not in top 30,Entered,"Local Pack (0), Videos (0)",https://astrocityscrap.com/metals-we-accept/radiators/,1(2),Not in top 30,Entered,"Local Pack (1), Videos (0)",https://astrocityscrap.com/
scrap stainless steel,43%,18%,5,2(1),-3,"Local Pack (0), Images (0), Videos (0), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,6,Not in top 30,Entered,"Local Pack (0), Images (1), Videos (0), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,"Images (0), Videos (0)",,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Images (0)",
scrap stainless steel company near me,72%,23%,3,1(1),-2,"Local Pack (0), Videos (0), People Also Ask (0)",https://astrocityscrap.com/,3,2,-1,"Local Pack (0), Videos (0), People Also Ask (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,Videos (0),,1(4),Not in top 30,Entered,"Local Pack (1), Videos (0)",https://astrocityscrap.com/
scrap wire,49%,2%,1,4(3),3,"Local Pack (0), Images (1), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-wire-scrap/,2,1(3),-1,"Local Pack (0), Images (1), Videos (0), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-copper-wire-scrap/,Not in top 30,Not in top 30,Stays out,"Images (0), Videos (0)",,Not in top 30,Not in top 30,Stays out,"Images (0), Videos (0)",
scrap yard,58%,9%,4,2,-2,"Local Pack (0), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,4,2,-2,"Local Pack (0), Images (1), Videos (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,16,Not in top 30,Entered,"Local Pack (0), Videos (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,Local Pack (0),
scrap-yard,57%,8%,4,2,-2,"Local Pack (0), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,4,2,-2,"Local Pack (0), Videos (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,17,Not in top 30,Entered,"Images (0), News (0), Videos (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Images (0)",
scrap yard. near me,48%,2%,2,3,1,"Local Pack (0), Images (1), Videos (0), Thumbnail (1), Reviews (0)",https://astrocityscrap.com/,2,3,1,"Local Pack (0), Images (1), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
scrap yard houston,86%,10%,1(3),4,3,"Local Pack (1), Images (0), Videos (0), Thumbnail (1), Reviews (0)",https://astrocityscrap.com/,4,4,0,"Local Pack (0), Images (0), Videos (0), Thumbnail (0), Reviews (0)",https://astrocityscrap.com/,15,14,-1,"Local Pack (0), Images (0)",https://astrocityscrap.com/,1(5),11,10,"Local Pack (1), Images (0)",https://astrocityscrap.com/
scrap yard near me,69%,21%,1(1),2,1,"Local Pack (1), Images (1), Videos (0), Thumbnail (1), Reviews (0)",https://astrocityscrap.com/,2,2,0,"Local Pack (0), Images (1), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,"Local Pack (0), News (0), Videos (0)",,7,Not in top 30,Entered,"Local Pack (0), Videos (0)",https://astrocityscrap.com
scrap yards.near me,50%,2%,1(1),2,1,"Local Pack (1), Videos (0), Thumbnail (1), Reviews (0)",https://astrocityscrap.com/,1(1),2,1,"Local Pack (1), Videos (0), Thumbnail (0), Reviews (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,"News (0), Videos (0)",,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
scrap yards buying scrap metals,49%,6%,1,5,4,"Local Pack (0), Images (1), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-scrap-yard/,2,5,3,"Local Pack (0), Images (1), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-scrap-yard/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,Local Pack (0),
scrap yards near me,48%,8%,2,7,5,"Local Pack (0), Videos (0), Thumbnail (1), Reviews (0)",https://astrocityscrap.com/,2,7,5,"Local Pack (0), Videos (0), Thumbnail (0), Reviews (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
scrap yards open today,48%,-25%,2,2,0,"Local Pack (0), Images (1), Videos (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-scrap-yards-open-today-near-me/,2,2,0,"Local Pack (0), Images (1), Videos (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-scrap-yards-open-today-near-me/,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",,Not in top 30,1(5),Dropped,Local Pack (0),
sell metals to scrap near me,72%,22%,3,1(3),-2,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,4,1(3),-3,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,13,Not in top 30,Entered,"Local Pack (0), Videos (0)",https://astrocityscrap.com/,18,Not in top 30,Entered,"Local Pack (0), Videos (0)",https://astrocityscrap.com
sell scrap metal 77008,100%,1%,1(2),1(4),0 (+2),"Local Pack (1), Images (1), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,1(1),1(4),0 (+3),"Local Pack (1), Images (1), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,1,2,1,,https://astrocityscrap.com/sell-scrap-metal-77008/,1(2),1(2),0,Local Pack (1),https://astrocityscrap.com/
"sell scrap metal Harris County, TX",94%,-1%,4,4,0,"Featured Snippet (0), Local Pack (0), Images (1), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,4,3,-1,"Local Pack (0), Images (1), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,2,1,-1,Local Pack (0),https://astrocityscrap.com/sell-scrap-metal-harris-county-tx/,1,2,1,Local Pack (1),https://astrocityscrap.com/sell-scrap-metal-harris-county-tx
"sell scrap metal Houston, TX",90%,22%,1(1),1(3),0 (+2),"Local Pack (1), Images (1), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,1(1),1(3),0 (+2),"Local Pack (1), Images (1), Videos (0), Thumbnail (0), People Also Ask (0)",https://astrocityscrap.com/,13,22,9,"Local Pack (0), Videos (0)",https://astrocityscrap.com/,1(4),18,17,"Local Pack (1), Videos (0)",https://astrocityscrap.com/
sell scrap metal near me,50%,3%,1,3,2,"Local Pack (1), Images (0), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,1(1),3,2,"Local Pack (1), Images (1), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
sell scrap metal near me 77008,100%,3%,1(1),2,1,"Local Pack (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,1(3),2,1,"Local Pack (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,1,2,1,,https://astrocityscrap.com/sell-scrap-metal-77008/,1(3),1(2),0 (-1),"Local Pack (1), Videos (0)",https://astrocityscrap.com/
"sell scrap metal near me Harris County, TX",96%,-2%,3,2,-1,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/harris-county-tx-scrap-metal-for-cash-near-me/,3,2,-1,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/harris-county-tx-scrap-metal-for-cash-near-me/,2,1,-1,Local Pack (0),https://astrocityscrap.com/sell-scrap-metal-harris-county-tx/,1(4),1(4),0,Local Pack (1),https://astrocityscrap.com/
"sell scrap metal near me Houston, TX",97%,49%,1(1),2,1,"Local Pack (1), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,1(3),3,2,"Local Pack (1), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,4,Not in top 30,Entered,Local Pack (0),https://astrocityscrap.com/,2(5),Not in top 30,Entered,Local Pack (1),https://astrocityscrap.com/
"sell scrap metal near me The Heights, TX",100%,0%,1(1),1(2),0 (+1),"Local Pack (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,1(1),1(3),0 (+2),"Local Pack (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,1,1,0,,https://astrocityscrap.com/where-to-sell-scrap-metal-the-heights-tx/,1(1),1(2),0 (+1),Local Pack (1),https://astrocityscrap.com/
"sell scrap metal The Heights, TX",100%,0%,1(1),1(1),0,"Local Pack (1), Images (1), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,1(1),1(2),0 (+1),"Local Pack (1), Images (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,1,1,0,,https://astrocityscrap.com/sell-scrap-metal-the-heights-tx/,1,1(1),0,Local Pack (1),https://astrocityscrap.com/sell-scrap-metal-the-heights-tx
steel scrap rate,44%,2%,4,5,1,"Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-scrap-metal-prices/,5,6,1,"Images (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-scrap-metal-prices/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,Videos (0),
what are radiators made of,0%,-19%,Not in top 30,20,Dropped,"Featured Snippet (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",,Not in top 30,19,Dropped,"Featured Snippet (0), Images (0), Videos (0), Videos (0), Reviews (0), People Also Ask (0)",,Not in top 30,Not in top 30,Stays out,"Images (0), Videos (0)",,Not in top 30,Not in top 30,Stays out,,
where to buy scrap lead,48%,-2%,2,1(2),-1,"Local Pack (0), Images (1), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-scrap-lead-near-me/,2,1(2),-1,"Local Pack (0), Images (1), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-scrap-lead-near-me/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
where to find scrap lead,48%,-1%,3,2(1),-1,"Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-scrap-lead-near-me/,2,2(1),0,"Local Pack (1), Images (0), Videos (0), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/houston-tx-scrap-lead-near-me/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,,
where to sell metals near me,48%,-25%,3,3,0,"Local Pack (1), Videos (0), People Also Ask (0)",https://astrocityscrap.com/,1(3),1(2),0 (-1),"Local Pack (1), Videos (0), People Also Ask (0)",https://astrocityscrap.com/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,1(4),Dropped,"Local Pack (0), Videos (0)",
where to sell scrap metal 77008,99%,0%,1(2),1(3),0 (+1),"Local Pack (1), Images (1), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,2,2,0,"Local Pack (0), Images (1), Thumbnail (1), People Also Ask (0), Ads Bottom (0)",https://astrocityscrap.com/scrap-metal-buyers-near-me-77008/,1,1,0,,https://astrocityscrap.com/scrap-metal-dealers-77008/,1(3),1(2),0 (-1),Local Pack (1),https://astrocityscrap.com/
"where to sell scrap metal Harris County, TX",95%,-2%,4,2,-2,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,4,3,-1,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,1,1,0,,https://astrocityscrap.com/sell-scrap-metal-harris-county-tx/,1,1(2),0,Local Pack (1),https://astrocityscrap.com/sell-scrap-metal-harris-county-tx
"where to sell scrap metal Houston, TX",86%,19%,1(1),1(2),0 (+1),"Local Pack (1), Images (0), Videos (0), Thumbnail (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,1(1),1(3),0 (+2),"Local Pack (1), Images (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,10,22,12,Videos (0),https://astrocityscrap.com/,9,20,11,"Local Pack (0), Videos (0)",https://astrocityscrap.com
where to sell scrap metal near me 77008,98%,1%,2,2,0,"Local Pack (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/scrap-metal-buyers-near-me-77008/,2,2,0,"Local Pack (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/scrap-metal-buyers-near-me-77008/,1,2,1,Videos (0),https://astrocityscrap.com/scrap-metal-near-me-77008/,1(3),1(2),0 (-1),"Local Pack (1), Videos (0)",https://astrocityscrap.com/
"where to sell scrap metal near me Harris County, TX",96%,-2%,3,2,-1,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,4,2,-2,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0), Ads Top (0)",https://astrocityscrap.com/,1,1,0,,https://astrocityscrap.com/sell-scrap-metal-harris-county-tx/,1(4),1(2),0 (-2),Local Pack (1),https://astrocityscrap.com/
"where to sell scrap metal near me Houston, TX",90%,43%,4,3,-1,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,4,3,-1,"Local Pack (0), Videos (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,4,Not in top 30,Entered,Videos (0),https://astrocityscrap.com/,4,Not in top 30,Entered,"Local Pack (0), Videos (0)",https://astrocityscrap.com
"where to sell scrap metal near me The Heights, TX",99%,-1%,1(2),1(3),0 (+1),"Local Pack (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,2,1(3),-1,"Local Pack (0), Reviews (0), People Also Ask (0), Ads Bottom (0)",https://astrocityscrap.com/the-heights-tx-scrap-metal-near-me/,1,1,0,,https://astrocityscrap.com/where-to-sell-scrap-metal-the-heights-tx/,1(1),1(3),0 (+2),Local Pack (1),https://astrocityscrap.com/
"where to sell scrap metal The Heights, TX",100%,1%,1(1),1(1),0,"Local Pack (1), Images (1), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,1(1),1(2),0 (+1),"Local Pack (1), Images (1), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/,1,1,0,Videos (0),https://astrocityscrap.com/sell-scrap-metal-the-heights-tx/,1,2,1,Local Pack (1),https://astrocityscrap.com/sell-scrap-metal-the-heights-tx
where to sell scrap radiators,50%,-22%,1(2),1(2),0,"Local Pack (1), Images (1), Videos (0), Thumbnail (1), People Also Ask (0)",https://astrocityscrap.com/,2,1(2),-1,"Local Pack (0), Images (1), Videos (0), Videos (0), Thumbnail (0), People Also Ask (0)",https://astrocityscrap.com/,30,Not in top 30,Entered,Videos (0),https://astrocityscrap.com/metals-we-accept/radiators/,Not in top 30,5,Dropped,"Local Pack (0), Videos (0)",
who buys radiators,49%,3%,1,3,2,"Local Pack (0), Images (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0)",https://astrocityscrap.com/metals-we-accept/radiators/,2,3,1,"Local Pack (0), Images (0), Videos (0), Thumbnail (0), Reviews (0), People Also Ask (0), Ads Bottom (0)",https://astrocityscrap.com/metals-we-accept/radiators/,Not in top 30,Not in top 30,Stays out,Videos (0),,Not in top 30,Not in top 30,Stays out,"Local Pack (0), Videos (0)",
